t (gens),N(t)
80623,10000
80624,10000
80625,10000
80626,10000
80627,10000
80628,10000
80629,10000
80630,10000
80631,10000
80632,10000
80633,10000
80634,10000
80635,10000
80636,10000
80637,10000
80638,10000
80639,10000
80640,10000
80641,10000
80642,10000
80643,10000
80644,10000
80645,10000
80646,10000
80647,10000
80648,10000
80649,10000
80650,10000
80651,10000
80652,10000
80653,10000
80654,10000
80655,10000
80656,10000
80657,10000
80658,10000
80659,10000
80660,10000
80661,10000
80662,10000
80663,10000
80664,10000
80665,10000
80666,10000
80667,10000
80668,10000
80669,10000
80670,10000
80671,10000
80672,10000
80673,10000
80674,10000
80675,10000
80676,10000
80677,10000
80678,10000
80679,10000
80680,10000
80681,10000
80682,10000
80683,10000
80684,10000
80685,10000
80686,10000
80687,10000
80688,10000
80689,10000
80690,10000
80691,10000
80692,10000
80693,10000
80694,10000
80695,10000
80696,10000
80697,10000
80698,10000
80699,10000
80700,10000
80701,10000
80702,10000
80703,10000
80704,10000
80705,10000
80706,10000
80707,10000
80708,10000
80709,10000
80710,10000
80711,10000
80712,10000
80713,10000
80714,10000
80715,10000
80716,10000
80717,10000
80718,10000
80719,10000
80720,10000
80721,10000
80722,10000
80723,10000
80724,10000
80725,10000
80726,10000
80727,10000
80728,10000
80729,10000
80730,10000
80731,10000
80732,10000
80733,10000
80734,10000
80735,10000
80736,10000
80737,10000
80738,10000
80739,10000
80740,10000
80741,10000
80742,10000
80743,10000
80744,10000
80745,10000
80746,10000
80747,10000
80748,10000
80749,10000
80750,10000
80751,10000
80752,10000
80753,10000
80754,10000
80755,10000
80756,10000
80757,10000
80758,10000
80759,10000
80760,10000
80761,10000
80762,10000
80763,10000
80764,10000
80765,10000
80766,10000
80767,10000
80768,10000
80769,10000
80770,10000
80771,10000
80772,10000
80773,10000
80774,10000
80775,10000
80776,10000
80777,10000
80778,10000
80779,10000
80780,10000
80781,10000
80782,10000
80783,10000
80784,10000
80785,10000
80786,10000
80787,10000
80788,10000
80789,10000
80790,10000
80791,10000
80792,10000
80793,10000
80794,10000
80795,10000
80796,10000
80797,10000
80798,10000
80799,10000
80800,10000
80801,10000
80802,10000
80803,10000
80804,10000
80805,10000
80806,10000
80807,10000
80808,10000
80809,10000
80810,10000
80811,10000
80812,10000
80813,10000
80814,10000
80815,10000
80816,10000
80817,10000
80818,10000
80819,10000
80820,10000
80821,10000
80822,10000
80823,10000
80824,10000
80825,10000
80826,10000
80827,10000
80828,10000
80829,10000
80830,10000
80831,10000
80832,10000
80833,10000
80834,10000
80835,10000
80836,10000
80837,10000
80838,10000
80839,10000
80840,10000
80841,10000
80842,10000
80843,10000
80844,10000
80845,10000
80846,10000
80847,10000
80848,10000
80849,10000
80850,10000
80851,10000
80852,10000
80853,10000
80854,10000
80855,10000
80856,10000
80857,10000
80858,10000
80859,10000
80860,10000
80861,10000
80862,10000
80863,10000
80864,10000
80865,10000
80866,10000
80867,10000
80868,10000
80869,10000
80870,10000
80871,10000
80872,10000
80873,10000
80874,10000
80875,10000
80876,10000
80877,10000
80878,10000
80879,10000
80880,10000
80881,10000
80882,10000
80883,10000
80884,10000
80885,10000
80886,10000
80887,10000
80888,10000
80889,10000
80890,10000
80891,10000
80892,10000
80893,10000
80894,10000
80895,10000
80896,10000
80897,10000
80898,10000
80899,10000
80900,10000
80901,10000
80902,10000
80903,10000
80904,10000
80905,10000
80906,10000
80907,10000
80908,10000
80909,10000
80910,10000
80911,10000
80912,10000
80913,10000
80914,10000
80915,10000
80916,10000
80917,10000
80918,10000
80919,10000
80920,10000
80921,10000
80922,10000
80923,10000
80924,10000
80925,10000
80926,10000
80927,10000
80928,10000
80929,10000
80930,10000
80931,10000
80932,10000
80933,10000
80934,10000
80935,10000
80936,10000
80937,10000
80938,10000
80939,10000
80940,10000
80941,10000
80942,10000
80943,10000
80944,10000
80945,10000
80946,10000
80947,10000
80948,10000
80949,10000
80950,10000
80951,10000
80952,10000
80953,10000
80954,10000
80955,10000
80956,10000
80957,10000
80958,10000
80959,10000
80960,10000
80961,10000
80962,10000
80963,10000
80964,10000
80965,10000
80966,10000
80967,10000
80968,10000
80969,10000
80970,10000
80971,10000
80972,10000
80973,10000
80974,10000
80975,10000
80976,10000
80977,10000
80978,10000
80979,10000
80980,10000
80981,10000
80982,10000
80983,10000
80984,10000
80985,10000
80986,10000
80987,10000
80988,10000
80989,10000
80990,10000
80991,10000
80992,10000
80993,10000
80994,10000
80995,10000
80996,10000
80997,10000
80998,10000
80999,10000
81000,10000
81001,10000
81002,10000
81003,10000
81004,10000
81005,10000
81006,10000
81007,10000
81008,10000
81009,10000
81010,10000
81011,10000
81012,10000
81013,10000
81014,10000
81015,10000
81016,10000
81017,10000
81018,10000
81019,10000
81020,10000
81021,10000
81022,10000
81023,10000
81024,10000
81025,10000
81026,10000
81027,10000
81028,10000
81029,10000
81030,10000
81031,10000
81032,10000
81033,10000
81034,10000
81035,10000
81036,10000
81037,10000
81038,10000
81039,10000
81040,10000
81041,10000
81042,10000
81043,10000
81044,10000
81045,10000
81046,10000
81047,10000
81048,10000
81049,10000
81050,10000
81051,10000
81052,10000
81053,10000
81054,10000
81055,10000
81056,10000
81057,10000
81058,10000
81059,10000
81060,10000
81061,10000
81062,10000
81063,10000
81064,10000
81065,10000
81066,10000
81067,10000
81068,10000
81069,10000
81070,10000
81071,10000
81072,10000
81073,10000
81074,10000
81075,10000
81076,10000
81077,10000
81078,10000
81079,10000
81080,10000
81081,10000
81082,10000
81083,10000
81084,10000
81085,10000
81086,10000
81087,10000
81088,10000
81089,10000
81090,10000
81091,10000
81092,10000
81093,10000
81094,10000
81095,10000
81096,10000
81097,10000
81098,10000
81099,10000
81100,10000
81101,10000
81102,10000
81103,10000
81104,10000
81105,10000
81106,10000
81107,10000
81108,10000
81109,10000
81110,10000
81111,10000
81112,10000
81113,10000
81114,10000
81115,10000
81116,10000
81117,10000
81118,10000
81119,10000
81120,10000
81121,10000
81122,10000
81123,10000
81124,10000
81125,10000
81126,10000
81127,10000
81128,10000
81129,10000
81130,10000
81131,10000
81132,10000
81133,10000
81134,10000
81135,10000
81136,10000
81137,10000
81138,10000
81139,10000
81140,10000
81141,10000
81142,10000
81143,10000
81144,10000
81145,10000
81146,10000
81147,10000
81148,10000
81149,10000
81150,10000
81151,10000
81152,10000
81153,10000
81154,10000
81155,10000
81156,10000
81157,10000
81158,10000
81159,10000
81160,10000
81161,10000
81162,10000
81163,10000
81164,10000
81165,10000
81166,10000
81167,10000
81168,10000
81169,10000
81170,10000
81171,10000
81172,10000
81173,10000
81174,10000
81175,10000
81176,10000
81177,10000
81178,10000
81179,10000
81180,10000
81181,10000
81182,10000
81183,10000
81184,10000
81185,10000
81186,10000
81187,10000
81188,10000
81189,10000
81190,10000
81191,10000
81192,10000
81193,10000
81194,10000
81195,10000
81196,10000
81197,10000
81198,10000
81199,10000
81200,10000
81201,10000
81202,10000
81203,10000
81204,10000
81205,10000
81206,10000
81207,10000
81208,10000
81209,10000
81210,10000
81211,10000
81212,10000
81213,10000
81214,10000
81215,10000
81216,10000
81217,10000
81218,10000
81219,10000
81220,10000
81221,10000
81222,10000
81223,10000
81224,10000
81225,10000
81226,10000
81227,10000
81228,10000
81229,10000
81230,10000
81231,10000
81232,10000
81233,10000
81234,10000
81235,10000
81236,10000
81237,10000
81238,10000
81239,10000
81240,10000
81241,10000
81242,10000
81243,10000
81244,10000
81245,10000
81246,10000
81247,10000
81248,10000
81249,10000
81250,10000
81251,10000
81252,10000
81253,10000
81254,10000
81255,10000
81256,10000
81257,10000
81258,10000
81259,10000
81260,10000
81261,10000
81262,10000
81263,10000
81264,10000
81265,10000
81266,10000
81267,10000
81268,10000
81269,10000
81270,10000
81271,10000
81272,10000
81273,10000
81274,10000
81275,10000
81276,10000
81277,10000
81278,10000
81279,10000
81280,10000
81281,10000
81282,10000
81283,10000
81284,10000
81285,10000
81286,10000
81287,10000
81288,10000
81289,10000
81290,10000
81291,10000
81292,10000
81293,10000
81294,10000
81295,10000
81296,10000
81297,10000
81298,10000
81299,10000
81300,10000
81301,10000
81302,10000
81303,10000
81304,10000
81305,10000
81306,10000
81307,10000
81308,10000
81309,10000
81310,10000
81311,10000
81312,10000
81313,10000
81314,10000
81315,10000
81316,10000
81317,10000
81318,10000
81319,10000
81320,10000
81321,10000
81322,10000
81323,10000
81324,10000
81325,10000
81326,10000
81327,10000
81328,10000
81329,10000
81330,10000
81331,10000
81332,10000
81333,10000
81334,10000
81335,10000
81336,10000
81337,10000
81338,10000
81339,10000
81340,10000
81341,10000
81342,10000
81343,10000
81344,10000
81345,10000
81346,10000
81347,10000
81348,10000
81349,10000
81350,10000
81351,10000
81352,10000
81353,10000
81354,10000
81355,10000
81356,10000
81357,10000
81358,10000
81359,10000
81360,10000
81361,10000
81362,10000
81363,10000
81364,10000
81365,10000
81366,10000
81367,10000
81368,10000
81369,10000
81370,10000
81371,10000
81372,10000
81373,10000
81374,10000
81375,10000
81376,10000
81377,10000
81378,10000
81379,10000
81380,10000
81381,10000
81382,10000
81383,10000
81384,10000
81385,10000
81386,10000
81387,10000
81388,10000
81389,10000
81390,10000
81391,10000
81392,10000
81393,10000
81394,10000
81395,10000
81396,10000
81397,10000
81398,10000
81399,10000
81400,10000
81401,10000
81402,10000
81403,10000
81404,10000
81405,10000
81406,10000
81407,10000
81408,10000
81409,10000
81410,10000
81411,10000
81412,10000
81413,10000
81414,10000
81415,10000
81416,10000
81417,10000
81418,10000
81419,10000
81420,10000
81421,10000
81422,10000
81423,10000
81424,10000
81425,10000
81426,10000
81427,10000
81428,10000
81429,10000
81430,10000
81431,10000
81432,10000
81433,10000
81434,10000
81435,10000
81436,10000
81437,10000
81438,10000
81439,10000
81440,10000
81441,10000
81442,10000
81443,10000
81444,10000
81445,10000
81446,10000
81447,10000
81448,10000
81449,10000
81450,10000
81451,10000
81452,10000
81453,10000
81454,10000
81455,10000
81456,10000
81457,10000
81458,10000
81459,10000
81460,10000
81461,10000
81462,10000
81463,10000
81464,10000
81465,10000
81466,10000
81467,10000
81468,10000
81469,10000
81470,10000
81471,10000
81472,10000
81473,10000
81474,10000
81475,10000
81476,10000
81477,10000
81478,10000
81479,10000
81480,10000
81481,10000
81482,10000
81483,10000
81484,10000
81485,10000
81486,10000
81487,10000
81488,10000
81489,10000
81490,10000
81491,10000
81492,10000
81493,10000
81494,10000
81495,10000
81496,10000
81497,10000
81498,10000
81499,10000
81500,10000
81501,10000
81502,10000
81503,10000
81504,10000
81505,10000
81506,10000
81507,10000
81508,10000
81509,10000
81510,10000
81511,10000
81512,10000
81513,10000
81514,10000
81515,10000
81516,10000
81517,10000
81518,10000
81519,10000
81520,10000
81521,10000
81522,10000
81523,10000
81524,10000
81525,10000
81526,10000
81527,10000
81528,10000
81529,10000
81530,10000
81531,10000
81532,10000
81533,10000
81534,10000
81535,10000
81536,10000
81537,10000
81538,10000
81539,10000
81540,10000
81541,10000
81542,10000
81543,10000
81544,10000
81545,10000
81546,10000
81547,10000
81548,10000
81549,10000
81550,10000
81551,10000
81552,10000
81553,10000
81554,10000
81555,10000
81556,10000
81557,10000
81558,10000
81559,10000
81560,10000
81561,10000
81562,10000
81563,10000
81564,10000
81565,10000
81566,10000
81567,10000
81568,10000
81569,10000
81570,10000
81571,10000
81572,10000
81573,10000
81574,10000
81575,10000
81576,10000
81577,10000
81578,10000
81579,10000
81580,10000
81581,10000
81582,10000
81583,10000
81584,10000
81585,10000
81586,10000
81587,10000
81588,10000
81589,10000
81590,10000
81591,10000
81592,10000
81593,10000
81594,10000
81595,10000
81596,10000
81597,10000
81598,10000
81599,10000
81600,10000
81601,10000
81602,10000
81603,10000
81604,10000
81605,10000
81606,10000
81607,10000
81608,10000
81609,10000
81610,10000
81611,10000
81612,10000
81613,10000
81614,10000
81615,10000
81616,10000
81617,10000
81618,10000
81619,10000
81620,10000
81621,10000
81622,10000
81623,10000
81624,10000
81625,10000
81626,10000
81627,10000
81628,10000
81629,10000
81630,10000
81631,10000
81632,10000
81633,10000
81634,10000
81635,10000
81636,10000
81637,10000
81638,10000
81639,10000
81640,10000
81641,10000
81642,10000
81643,10000
81644,10000
81645,10000
81646,10000
81647,10000
81648,10000
81649,10000
81650,10000
81651,10000
81652,10000
81653,10000
81654,10000
81655,10000
81656,10000
81657,10000
81658,10000
81659,10000
81660,10000
81661,10000
81662,10000
81663,10000
81664,10000
81665,10000
81666,10000
81667,10000
81668,10000
81669,10000
81670,10000
81671,10000
81672,10000
81673,10000
81674,10000
81675,10000
81676,10000
81677,10000
81678,10000
81679,10000
81680,10000
81681,10000
81682,10000
81683,10000
81684,10000
81685,10000
81686,10000
81687,10000
81688,10000
81689,10000
81690,10000
81691,10000
81692,10000
81693,10000
81694,10000
81695,10000
81696,10000
81697,10000
81698,10000
81699,10000
81700,10000
81701,10000
81702,10000
81703,10000
81704,10000
81705,10000
81706,10000
81707,10000
81708,10000
81709,10000
81710,10000
81711,10000
81712,10000
81713,10000
81714,10000
81715,10000
81716,10000
81717,10000
81718,10000
81719,10000
81720,10000
81721,10000
81722,10000
81723,10000
81724,10000
81725,10000
81726,10000
81727,10000
81728,10000
81729,10000
81730,10000
81731,10000
81732,10000
81733,10000
81734,10000
81735,10000
81736,10000
81737,10000
81738,10000
81739,10000
81740,10000
81741,10000
81742,10000
81743,10000
81744,10000
81745,10000
81746,10000
81747,10000
81748,10000
81749,10000
81750,10000
81751,10000
81752,10000
81753,10000
81754,10000
81755,10000
81756,10000
81757,10000
81758,10000
81759,10000
81760,10000
81761,10000
81762,10000
81763,10000
81764,10000
81765,10000
81766,10000
81767,10000
81768,10000
81769,10000
81770,10000
81771,10000
81772,10000
81773,10000
81774,10000
81775,10000
81776,10000
81777,10000
81778,10000
81779,10000
81780,10000
81781,10000
81782,10000
81783,10000
81784,10000
81785,10000
81786,10000
81787,10000
81788,10000
81789,10000
81790,10000
81791,10000
81792,10000
81793,10000
81794,10000
81795,10000
81796,10000
81797,10000
81798,10000
81799,10000
81800,10000
81801,10000
81802,10000
81803,10000
81804,10000
81805,10000
81806,10000
81807,10000
81808,10000
81809,10000
81810,10000
81811,10000
81812,10000
81813,10000
81814,10000
81815,10000
81816,10000
81817,10000
81818,10000
81819,10000
81820,10000
81821,10000
81822,10000
81823,10000
81824,10000
81825,10000
81826,10000
81827,10000
81828,10000
81829,10000
81830,10000
81831,10000
81832,10000
81833,10000
81834,10000
81835,10000
81836,10000
81837,10000
81838,10000
81839,10000
81840,10000
81841,10000
81842,10000
81843,10000
81844,10000
81845,10000
81846,10000
81847,10000
81848,10000
81849,10000
81850,10000
81851,10000
81852,10000
81853,10000
81854,10000
81855,10000
81856,10000
81857,10000
81858,10000
81859,10000
81860,10000
81861,10000
81862,10000
81863,10000
81864,10000
81865,10000
81866,10000
81867,10000
81868,10000
81869,10000
81870,10000
81871,10000
81872,10000
81873,10000
81874,10000
81875,10000
81876,10000
81877,10000
81878,10000
81879,10000
81880,10000
81881,10000
81882,10000
81883,10000
81884,10000
81885,10000
81886,10000
81887,10000
81888,10000
81889,10000
81890,10000
81891,10000
81892,10000
81893,10000
81894,10000
81895,10000
81896,10000
81897,10000
81898,10000
81899,10000
81900,10000
81901,10000
81902,10000
81903,10000
81904,10000
81905,10000
81906,10000
81907,10000
81908,10000
81909,10000
81910,10000
81911,10000
81912,10000
81913,10000
81914,10000
81915,10000
81916,10000
81917,10000
81918,10000
81919,10000
81920,10000
81921,10000
81922,10000
81923,10000
81924,10000
81925,10000
81926,10000
81927,10000
81928,10000
81929,10000
81930,10000
81931,10000
81932,10000
81933,10000
81934,10000
81935,10000
81936,10000
81937,10000
81938,10000
81939,10000
81940,10000
81941,10000
81942,10000
81943,10000
81944,10000
81945,10000
81946,10000
81947,10000
81948,10000
81949,10000
81950,10000
81951,10000
81952,10000
81953,10000
81954,10000
81955,10000
81956,10000
81957,10000
81958,10000
81959,10000
81960,10000
81961,10000
81962,10000
81963,10000
81964,10000
81965,10000
81966,10000
81967,10000
81968,10000
81969,10000
81970,10000
81971,10000
81972,10000
81973,10000
81974,10000
81975,10000
81976,10000
81977,10000
81978,10000
81979,10000
81980,10000
81981,10000
81982,10000
81983,10000
81984,10000
81985,10000
81986,10000
81987,10000
81988,10000
81989,10000
81990,10000
81991,10000
81992,10000
81993,10000
81994,10000
81995,10000
81996,10000
81997,10000
81998,10000
81999,10000
82000,10000
82001,10000
82002,10000
82003,10000
82004,10000
82005,10000
82006,10000
82007,10000
82008,10000
82009,10000
82010,10000
82011,10000
82012,10000
82013,10000
82014,10000
82015,10000
82016,10000
82017,10000
82018,10000
82019,10000
82020,10000
82021,10000
82022,10000
82023,10000
82024,10000
82025,10000
82026,10000
82027,10000
82028,10000
82029,10000
82030,10000
82031,10000
82032,10000
82033,10000
82034,10000
82035,10000
82036,10000
82037,10000
82038,10000
82039,10000
82040,10000
82041,10000
82042,10000
82043,10000
82044,10000
82045,10000
82046,10000
82047,10000
82048,10000
82049,10000
82050,10000
82051,10000
82052,10000
82053,10000
82054,10000
82055,10000
82056,10000
82057,10000
82058,10000
82059,10000
82060,10000
82061,10000
82062,10000
82063,10000
82064,10000
82065,10000
82066,10000
82067,10000
82068,10000
82069,10000
82070,10000
82071,10000
82072,10000
82073,10000
82074,10000
82075,10000
82076,10000
82077,10000
82078,10000
82079,10000
82080,10000
82081,10000
82082,10000
82083,10000
82084,10000
82085,10000
82086,10000
82087,10000
82088,10000
82089,10000
82090,10000
82091,10000
82092,10000
82093,10000
82094,10000
82095,10000
82096,10000
82097,10000
82098,10000
82099,10000
82100,10000
82101,10000
82102,10000
82103,10000
82104,10000
82105,10000
82106,10000
82107,10000
82108,10000
82109,10000
82110,10000
82111,10000
82112,10000
82113,10000
82114,10000
82115,10000
82116,10000
82117,10000
82118,10000
82119,10000
82120,10000
82121,10000
82122,10000
82123,10000
82124,10000
82125,10000
82126,10000
82127,10000
82128,10000
82129,10000
82130,10000
82131,10000
82132,10000
82133,10000
82134,10000
82135,10000
82136,10000
82137,10000
82138,10000
82139,10000
82140,10000
82141,10000
82142,10000
82143,10000
82144,10000
82145,10000
82146,10000
82147,10000
82148,10000
82149,10000
82150,10000
82151,10000
82152,10000
82153,10000
82154,10000
82155,10000
82156,10000
82157,10000
82158,10000
82159,10000
82160,10000
82161,10000
82162,10000
82163,10000
82164,10000
82165,10000
82166,10000
82167,10000
82168,10000
82169,10000
82170,10000
82171,10000
82172,10000
82173,10000
82174,10000
82175,10000
82176,10000
82177,10000
82178,10000
82179,10000
82180,10000
82181,10000
82182,10000
82183,10000
82184,10000
82185,10000
82186,10000
82187,10000
82188,10000
82189,10000
82190,10000
82191,10000
82192,10000
82193,10000
82194,10000
82195,10000
82196,10000
82197,10000
82198,10000
82199,10000
82200,10000
82201,10000
82202,10000
82203,10000
82204,10000
82205,10000
82206,10000
82207,10000
82208,10000
82209,10000
82210,10000
82211,10000
82212,10000
82213,10000
82214,10000
82215,10000
82216,10000
82217,10000
82218,10000
82219,10000
82220,10000
82221,10000
82222,10000
82223,10000
82224,10000
82225,10000
82226,10000
82227,10000
82228,10000
82229,10000
82230,10000
82231,10000
82232,10000
82233,10000
82234,10000
82235,10000
82236,10000
82237,10000
82238,10000
82239,10000
82240,10000
82241,10000
82242,10000
82243,10000
82244,10000
82245,10000
82246,10000
82247,10000
82248,10000
82249,10000
82250,10000
82251,10000
82252,10000
82253,10000
82254,10000
82255,10000
82256,10000
82257,10000
82258,10000
82259,10000
82260,10000
82261,10000
82262,10000
82263,10000
82264,10000
82265,10000
82266,10000
82267,10000
82268,10000
82269,10000
82270,10000
82271,10000
82272,10000
82273,10000
82274,10000
82275,10000
82276,10000
82277,10000
82278,10000
82279,10000
82280,10000
82281,10000
82282,10000
82283,10000
82284,10000
82285,10000
82286,10000
82287,10000
82288,10000
82289,10000
82290,10000
82291,10000
82292,10000
82293,10000
82294,10000
82295,10000
82296,10000
82297,10000
82298,10000
82299,10000
82300,10000
82301,10000
82302,10000
82303,10000
82304,10000
82305,10000
82306,10000
82307,10000
82308,10000
82309,10000
82310,10000
82311,10000
82312,10000
82313,10000
82314,10000
82315,10000
82316,10000
82317,10000
82318,10000
82319,10000
82320,10000
82321,10000
82322,10000
82323,10000
82324,10000
82325,10000
82326,10000
82327,10000
82328,10000
82329,10000
82330,10000
82331,10000
82332,10000
82333,10000
82334,10000
82335,10000
82336,10000
82337,10000
82338,10000
82339,10000
82340,10000
82341,10000
82342,10000
82343,10000
82344,10000
82345,10000
82346,10000
82347,10000
82348,10000
82349,10000
82350,10000
82351,10000
82352,10000
82353,10000
82354,10000
82355,10000
82356,10000
82357,10000
82358,10000
82359,10000
82360,10000
82361,10000
82362,10000
82363,10000
82364,10000
82365,10000
82366,10000
82367,10000
82368,10000
82369,10000
82370,10000
82371,10000
82372,10000
82373,10000
82374,10000
82375,10000
82376,10000
82377,10000
82378,10000
82379,10000
82380,10000
82381,10000
82382,10000
82383,10000
82384,10000
82385,10000
82386,10000
82387,10000
82388,10000
82389,10000
82390,10000
82391,10000
82392,10000
82393,10000
82394,10000
82395,10000
82396,10000
82397,10000
82398,10000
82399,10000
82400,10000
82401,10000
82402,10000
82403,10000
82404,10000
82405,10000
82406,10000
82407,10000
82408,10000
82409,10000
82410,10000
82411,10000
82412,10000
82413,10000
82414,10000
82415,10000
82416,10000
82417,10000
82418,10000
82419,10000
82420,10000
82421,10000
82422,10000
82423,10000
82424,10000
82425,10000
82426,10000
82427,10000
82428,10000
82429,10000
82430,10000
82431,10000
82432,10000
82433,10000
82434,10000
82435,10000
82436,10000
82437,10000
82438,10000
82439,10000
82440,10000
82441,10000
82442,10000
82443,10000
82444,10000
82445,10000
82446,10000
82447,10000
82448,10000
82449,10000
82450,10000
82451,10000
82452,10000
82453,10000
82454,10000
82455,10000
82456,10000
82457,10000
82458,10000
82459,10000
82460,10000
82461,10000
82462,10000
82463,10000
82464,10000
82465,10000
82466,10000
82467,10000
82468,10000
82469,10000
82470,10000
82471,10000
82472,10000
82473,10000
82474,10000
82475,10000
82476,10000
82477,10000
82478,10000
82479,10000
82480,10000
82481,10000
82482,10000
82483,10000
82484,10000
82485,10000
82486,10000
82487,10000
82488,10000
82489,10000
82490,10000
82491,10000
82492,10000
82493,10000
82494,10000
82495,10000
82496,10000
82497,10000
82498,10000
82499,10000
82500,10000
82501,10000
82502,10000
82503,10000
82504,10000
82505,10000
82506,10000
82507,10000
82508,10000
82509,10000
82510,10000
82511,10000
82512,10000
82513,10000
82514,10000
82515,10000
82516,10000
82517,10000
82518,10000
82519,10000
82520,10000
82521,10000
82522,10000
82523,10000
82524,10000
82525,10000
82526,10000
82527,10000
82528,10000
82529,10000
82530,10000
82531,10000
82532,10000
82533,10000
82534,10000
82535,10000
82536,10000
82537,10000
82538,10000
82539,10000
82540,10000
82541,10000
82542,10000
82543,10000
82544,10000
82545,10000
82546,10000
82547,10000
82548,10000
82549,10000
82550,10000
82551,10000
82552,10000
82553,10000
82554,10000
82555,10000
82556,10000
82557,10000
82558,10000
82559,10000
82560,10000
82561,10000
82562,10000
82563,10000
82564,10000
82565,10000
82566,10000
82567,10000
82568,10000
82569,10000
82570,10000
82571,10000
82572,10000
82573,10000
82574,10000
82575,10000
82576,10000
82577,10000
82578,10000
82579,10000
82580,10000
82581,10000
82582,10000
82583,10000
82584,10000
82585,10000
82586,10000
82587,10000
82588,10000
82589,10000
82590,10000
82591,10000
82592,10000
82593,10000
82594,10000
82595,10000
82596,10000
82597,10000
82598,10000
82599,10000
82600,10000
82601,10000
82602,10000
82603,10000
82604,10000
82605,10000
82606,10000
82607,10000
82608,10000
82609,10000
82610,10000
82611,10000
82612,10000
82613,10000
82614,10000
82615,10000
82616,10000
82617,10000
82618,10000
82619,10000
82620,10000
82621,10000
82622,10000
82623,10000
82624,10000
82625,10000
82626,10000
82627,10000
82628,10000
82629,10000
82630,10000
82631,10000
82632,10000
82633,10000
82634,10000
82635,10000
82636,10000
82637,10000
82638,10000
82639,10000
82640,10000
82641,10000
82642,10000
82643,10000
82644,10000
82645,10000
82646,10000
82647,10000
82648,10000
82649,10000
82650,10000
82651,10000
82652,10000
82653,10000
82654,10000
82655,10000
82656,10000
82657,10000
82658,10000
82659,10000
82660,10000
82661,10000
82662,10000
82663,10000
82664,10000
82665,10000
82666,10000
82667,10000
82668,10000
82669,10000
82670,10000
82671,10000
82672,10000
82673,10000
82674,10000
82675,10000
82676,10000
82677,10000
82678,10000
82679,10000
82680,10000
82681,10000
82682,10000
82683,10000
82684,10000
82685,10000
82686,10000
82687,10000
82688,10000
82689,10000
82690,10000
82691,10000
82692,10000
82693,10000
82694,10000
82695,10000
82696,10000
82697,10000
82698,10000
82699,10000
82700,10000
82701,10000
82702,10000
82703,10000
82704,10000
82705,10000
82706,10000
82707,10000
82708,10000
82709,10000
82710,10000
82711,10000
82712,10000
82713,10000
82714,10000
82715,10000
82716,10000
82717,10000
82718,10000
82719,10000
82720,10000
82721,10000
82722,10000
82723,10000
82724,10000
82725,10000
82726,10000
82727,10000
82728,10000
82729,10000
82730,10000
82731,10000
82732,10000
82733,10000
82734,10000
82735,10000
82736,10000
82737,10000
82738,10000
82739,10000
82740,10000
82741,10000
82742,10000
82743,10000
82744,10000
82745,10000
82746,10000
82747,10000
82748,10000
82749,10000
82750,10000
82751,10000
82752,10000
82753,10000
82754,10000
82755,10000
82756,10000
82757,10000
82758,10000
82759,10000
82760,10000
82761,10000
82762,10000
82763,10000
82764,10000
82765,10000
82766,10000
82767,10000
82768,10000
82769,10000
82770,10000
82771,10000
82772,10000
82773,10000
82774,10000
82775,10000
82776,10000
82777,10000
82778,10000
82779,10000
82780,10000
82781,10000
82782,10000
82783,10000
82784,10000
82785,10000
82786,10000
82787,10000
82788,10000
82789,10000
82790,10000
82791,10000
82792,10000
82793,10000
82794,10000
82795,10000
82796,10000
82797,10000
82798,10000
82799,10000
82800,10000
82801,10000
82802,10000
82803,10000
82804,10000
82805,10000
82806,10000
82807,10000
82808,10000
82809,10000
82810,10000
82811,10000
82812,10000
82813,10000
82814,10000
82815,10000
82816,10000
82817,10000
82818,10000
82819,10000
82820,10000
82821,10000
82822,10000
82823,10000
82824,10000
82825,10000
82826,10000
82827,10000
82828,10000
82829,10000
82830,10000
82831,10000
82832,10000
82833,10000
82834,10000
82835,10000
82836,10000
82837,10000
82838,10000
82839,10000
82840,10000
82841,10000
82842,10000
82843,10000
82844,10000
82845,10000
82846,10000
82847,10000
82848,10000
82849,10000
82850,10000
82851,10000
82852,10000
82853,10000
82854,10000
82855,10000
82856,10000
82857,10000
82858,10000
82859,10000
82860,10000
82861,10000
82862,10000
82863,10000
82864,10000
82865,10000
82866,10000
82867,10000
82868,10000
82869,10000
82870,10000
82871,10000
82872,10000
82873,10000
82874,10000
82875,10000
82876,10000
82877,10000
82878,10000
82879,10000
82880,10000
82881,10000
82882,10000
82883,10000
82884,10000
82885,10000
82886,10000
82887,10000
82888,10000
82889,10000
82890,10000
82891,10000
82892,10000
82893,10000
82894,10000
82895,10000
82896,10000
82897,10000
82898,10000
82899,10000
82900,10000
82901,10000
82902,10000
82903,10000
82904,10000
82905,10000
82906,10000
82907,10000
82908,10000
82909,10000
82910,10000
82911,10000
82912,10000
82913,10000
82914,10000
82915,10000
82916,10000
82917,10000
82918,10000
82919,10000
82920,10000
82921,10000
82922,10000
82923,10000
82924,10000
82925,10000
82926,10000
82927,10000
82928,10000
82929,10000
82930,10000
82931,10000
82932,10000
82933,10000
82934,10000
82935,10000
82936,10000
82937,10000
82938,10000
82939,10000
82940,10000
82941,10000
82942,10000
82943,10000
82944,10000
82945,10000
82946,10000
82947,10000
82948,10000
82949,10000
82950,10000
82951,10000
82952,10000
82953,10000
